backend,global_chunk,doc_id,local_chunk
bert,4,,
bert,11,,
bert,14,,
bert,18,,
bert,21,,
bert,28,,
bert,32,,
bert,37,,
bert,40,,
bert,43,,
bert,47,,
bert,50,,
bert,56,,
bert,62,,
bert,67,,
bert,72,,
bert,76,,
bert,84,,
bert,88,,
bert,94,,
bert,103,,
bert,112,,
bert,123,,
bert,128,,
bert,133,,
bert,138,,
bert,144,,
bert,149,,
bert,154,,
bert,160,,
bert,164,,
bert,167,,
bert,174,,
bert,179,,
bert,182,,
bert,186,,
bert,190,,
bert,197,,
bert,200,,
bert,206,,
bert,211,,
bert,214,,
bert,217,,
bert,224,,
bert,229,,
bert,236,,
bert,245,,
bert,248,,
bert,252,,
bert,257,,
bert,261,,
bert,266,,
bert,278,,
bert,284,,
bert,288,,
bert,291,,
bert,296,,
bert,301,,
bert,306,,
bert,310,,
bert,316,,
bert,320,,
bert,324,,
bert,330,,
bert,335,,
bert,345,,
bert,350,,
bert,358,,
bert,364,,
bert,373,,
bert,376,,
bert,383,,
bert,388,,
bert,392,,
bert,395,,
bert,398,,
bert,401,,
bert,406,,
bert,415,,
bert,426,,
bert,434,,
bert,438,,
bert,441,,
bert,446,,
bert,453,,
bert,456,,
bert,460,,
bert,466,,
bert,473,,
bert,481,,
bert,486,,
bert,491,,
bert,496,,
bert,506,,
bert,510,,
bert,514,,
bert,519,,
bert,524,,
bert,528,,
bert,534,,
bert,540,,
bert,544,,
bert,548,,
bert,553,,
bert,557,,
bert,561,,
bert,564,,
bert,568,,
bert,574,,
bert,578,,
bert,582,,
bert,587,,
bert,593,,
bert,597,,
bert,600,,
bert,606,,
bert,609,,
bert,615,,
bert,622,,
bert,626,,
bert,635,,
bert,641,,
bert,644,,
bert,647,,
bert,650,,
bert,656,,
bert,662,,
bert,666,,
bert,672,,
bert,678,,
bert,682,,
bert,686,,
bert,690,,
bert,693,,
bert,696,,
bert,703,,
bert,708,,
bert,713,,
bert,716,,
bert,723,,
bert,730,,
bert,734,,
bert,740,,
