backend,global_chunk,doc_id,local_chunk
bert,4,,
bert,10,,
bert,18,,
bert,23,,
bert,25,,
bert,37,,
bert,44,,
bert,47,,
bert,52,,
bert,56,,
bert,67,,
bert,74,,
bert,76,,
bert,90,,
bert,104,,
bert,112,,
bert,116,,
bert,124,,
bert,130,,
bert,132,,
bert,134,,
bert,140,,
bert,149,,
bert,153,,
bert,156,,
bert,161,,
bert,167,,
bert,179,,
bert,186,,
bert,198,,
bert,200,,
bert,218,,
bert,224,,
bert,228,,
bert,235,,
bert,237,,
bert,239,,
bert,245,,
bert,247,,
bert,251,,
bert,257,,
bert,259,,
bert,266,,
bert,284,,
bert,291,,
bert,295,,
bert,302,,
bert,309,,
bert,316,,
bert,320,,
bert,322,,
bert,326,,
bert,330,,
bert,336,,
bert,340,,
bert,345,,
bert,358,,
bert,363,,
bert,366,,
bert,372,,
bert,374,,
bert,384,,
bert,389,,
bert,394,,
bert,396,,
bert,399,,
bert,401,,
bert,406,,
bert,434,,
bert,436,,
bert,438,,
bert,440,,
bert,443,,
bert,445,,
bert,447,,
bert,450,,
bert,456,,
bert,460,,
bert,462,,
bert,464,,
bert,473,,
bert,482,,
bert,491,,
bert,506,,
bert,508,,
bert,510,,
bert,514,,
bert,516,,
bert,518,,
bert,521,,
bert,527,,
bert,529,,
bert,532,,
bert,534,,
bert,548,,
bert,552,,
bert,558,,
bert,560,,
bert,568,,
bert,570,,
bert,586,,
bert,588,,
bert,594,,
bert,600,,
bert,606,,
bert,608,,
bert,619,,
bert,628,,
bert,636,,
bert,647,,
bert,652,,
bert,654,,
bert,656,,
bert,658,,
bert,660,,
bert,662,,
bert,664,,
bert,668,,
bert,671,,
bert,673,,
bert,675,,
bert,677,,
bert,680,,
bert,682,,
bert,686,,
bert,692,,
bert,694,,
bert,696,,
bert,702,,
bert,714,,
bert,717,,
bert,719,,
bert,723,,
bert,730,,
bert,735,,
bert,740,,
