backend,global_chunk,doc_id,local_chunk
bert,4,,
bert,8,,
bert,16,,
bert,21,,
bert,25,,
bert,29,,
bert,32,,
bert,37,,
bert,44,,
bert,47,,
bert,50,,
bert,54,,
bert,62,,
bert,68,,
bert,72,,
bert,76,,
bert,84,,
bert,91,,
bert,95,,
bert,104,,
bert,110,,
bert,114,,
bert,118,,
bert,122,,
bert,128,,
bert,132,,
bert,136,,
bert,143,,
bert,148,,
bert,153,,
bert,161,,
bert,167,,
bert,174,,
bert,179,,
bert,186,,
bert,193,,
bert,198,,
bert,202,,
bert,206,,
bert,210,,
bert,214,,
bert,218,,
bert,224,,
bert,228,,
bert,235,,
bert,239,,
bert,247,,
bert,251,,
bert,255,,
bert,259,,
bert,266,,
bert,272,,
bert,278,,
bert,284,,
bert,288,,
bert,292,,
bert,295,,
bert,302,,
bert,306,,
bert,310,,
bert,317,,
bert,320,,
bert,324,,
bert,328,,
bert,331,,
bert,334,,
bert,340,,
bert,345,,
bert,350,,
bert,354,,
bert,358,,
bert,363,,
bert,366,,
bert,370,,
bert,374,,
bert,378,,
bert,384,,
bert,387,,
bert,391,,
bert,394,,
bert,399,,
bert,403,,
bert,407,,
bert,411,,
bert,415,,
bert,418,,
bert,422,,
bert,427,,
bert,434,,
bert,438,,
bert,443,,
bert,447,,
bert,450,,
bert,456,,
bert,460,,
bert,466,,
bert,474,,
bert,478,,
bert,482,,
bert,486,,
bert,491,,
bert,496,,
bert,506,,
bert,510,,
bert,514,,
bert,518,,
bert,521,,
bert,527,,
bert,530,,
bert,534,,
bert,540,,
bert,548,,
bert,553,,
bert,556,,
bert,560,,
bert,564,,
bert,568,,
bert,572,,
bert,578,,
bert,582,,
bert,587,,
bert,594,,
bert,600,,
bert,606,,
bert,610,,
bert,615,,
bert,619,,
bert,622,,
bert,628,,
bert,634,,
bert,640,,
bert,645,,
bert,652,,
bert,657,,
bert,660,,
bert,664,,
bert,668,,
bert,671,,
bert,675,,
bert,680,,
bert,686,,
bert,690,,
bert,694,,
bert,698,,
bert,702,,
bert,712,,
bert,717,,
bert,724,,
bert,728,,
bert,733,,
bert,737,,
bert,741,,
