backend,global_chunk,doc_id,local_chunk
bert,5,,
bert,11,,
bert,18,,
bert,23,,
bert,37,,
bert,44,,
bert,52,,
bert,62,,
bert,68,,
bert,74,,
bert,89,,
bert,95,,
bert,100,,
bert,104,,
bert,122,,
bert,132,,
bert,153,,
bert,161,,
bert,167,,
bert,179,,
bert,186,,
bert,198,,
bert,219,,
bert,228,,
bert,237,,
bert,245,,
bert,259,,
bert,285,,
bert,291,,
bert,310,,
bert,317,,
bert,331,,
bert,336,,
bert,345,,
bert,374,,
bert,379,,
bert,384,,
bert,389,,
bert,393,,
bert,396,,
bert,399,,
bert,407,,
bert,427,,
bert,434,,
bert,438,,
bert,443,,
bert,447,,
bert,456,,
bert,460,,
bert,474,,
bert,481,,
bert,492,,
bert,497,,
bert,506,,
bert,514,,
bert,521,,
bert,534,,
bert,549,,
bert,553,,
bert,558,,
bert,561,,
bert,569,,
bert,587,,
bert,594,,
bert,600,,
bert,606,,
bert,619,,
bert,628,,
bert,635,,
bert,642,,
bert,647,,
bert,652,,
bert,657,,
bert,668,,
bert,673,,
bert,677,,
bert,681,,
bert,687,,
bert,692,,
bert,702,,
bert,714,,
bert,717,,
bert,725,,
bert,735,,
bert,741,,
