backend,global_chunk,doc_id,local_chunk
bert,4,,
bert,8,,
bert,18,,
bert,23,,
bert,32,,
bert,37,,
bert,44,,
bert,47,,
bert,52,,
bert,56,,
bert,62,,
bert,68,,
bert,72,,
bert,76,,
bert,91,,
bert,104,,
bert,110,,
bert,122,,
bert,128,,
bert,132,,
bert,138,,
bert,153,,
bert,161,,
bert,167,,
bert,179,,
bert,186,,
bert,193,,
bert,198,,
bert,202,,
bert,206,,
bert,210,,
bert,214,,
bert,218,,
bert,224,,
bert,228,,
bert,235,,
bert,239,,
bert,247,,
bert,259,,
bert,266,,
bert,278,,
bert,291,,
bert,295,,
bert,302,,
bert,310,,
bert,317,,
bert,320,,
bert,324,,
bert,331,,
bert,336,,
bert,342,,
bert,345,,
bert,350,,
bert,358,,
bert,366,,
bert,372,,
bert,376,,
bert,384,,
bert,389,,
bert,394,,
bert,399,,
bert,403,,
bert,407,,
bert,415,,
bert,418,,
bert,427,,
bert,434,,
bert,438,,
bert,443,,
bert,447,,
bert,450,,
bert,456,,
bert,460,,
bert,466,,
bert,474,,
bert,478,,
bert,482,,
bert,486,,
bert,491,,
bert,506,,
bert,514,,
bert,518,,
bert,521,,
bert,527,,
bert,530,,
bert,534,,
bert,548,,
bert,553,,
bert,558,,
bert,564,,
bert,568,,
bert,578,,
bert,582,,
bert,587,,
bert,594,,
bert,600,,
bert,606,,
bert,610,,
bert,619,,
bert,622,,
bert,628,,
bert,634,,
bert,642,,
bert,645,,
bert,652,,
bert,657,,
bert,660,,
bert,664,,
bert,668,,
bert,671,,
bert,675,,
bert,680,,
bert,686,,
bert,692,,
bert,696,,
bert,702,,
bert,714,,
bert,717,,
bert,730,,
bert,733,,
bert,737,,
bert,741,,
