backend,global_chunk,doc_id,local_chunk
bert,5,,
bert,18,,
bert,25,,
bert,38,,
bert,52,,
bert,68,,
bert,72,,
bert,76,,
bert,89,,
bert,104,,
bert,130,,
bert,134,,
bert,153,,
bert,161,,
bert,167,,
bert,186,,
bert,198,,
bert,206,,
bert,218,,
bert,228,,
bert,235,,
bert,247,,
bert,259,,
bert,266,,
bert,302,,
bert,310,,
bert,320,,
bert,324,,
bert,331,,
bert,336,,
bert,345,,
bert,366,,
bert,374,,
bert,384,,
bert,389,,
bert,399,,
bert,402,,
bert,407,,
bert,434,,
bert,438,,
bert,443,,
bert,447,,
bert,450,,
bert,456,,
bert,460,,
bert,474,,
bert,481,,
bert,492,,
bert,508,,
bert,514,,
bert,518,,
bert,521,,
bert,534,,
bert,553,,
bert,558,,
bert,568,,
bert,578,,
bert,587,,
bert,594,,
bert,600,,
bert,606,,
bert,628,,
bert,642,,
bert,647,,
bert,652,,
bert,656,,
bert,662,,
bert,668,,
bert,673,,
bert,686,,
bert,692,,
bert,702,,
bert,714,,
bert,717,,
bert,735,,
bert,741,,
