backend,global_chunk,doc_id,local_chunk
bert,3,,
bert,6,,
bert,11,,
bert,14,,
bert,18,,
bert,21,,
bert,24,,
bert,28,,
bert,35,,
bert,40,,
bert,43,,
bert,47,,
bert,50,,
bert,53,,
bert,62,,
bert,67,,
bert,72,,
bert,76,,
bert,80,,
bert,84,,
bert,88,,
bert,92,,
bert,99,,
bert,103,,
bert,110,,
bert,116,,
bert,119,,
bert,122,,
bert,128,,
bert,135,,
bert,138,,
bert,144,,
bert,149,,
bert,154,,
bert,160,,
bert,164,,
bert,167,,
bert,171,,
bert,174,,
bert,179,,
bert,182,,
bert,186,,
bert,189,,
bert,192,,
bert,197,,
bert,200,,
bert,206,,
bert,211,,
bert,214,,
bert,217,,
bert,220,,
bert,224,,
bert,229,,
bert,232,,
bert,235,,
bert,238,,
bert,242,,
bert,245,,
bert,248,,
bert,252,,
bert,257,,
bert,260,,
bert,264,,
bert,271,,
bert,278,,
bert,281,,
bert,284,,
bert,288,,
bert,291,,
bert,296,,
bert,301,,
bert,306,,
bert,310,,
bert,315,,
bert,318,,
bert,324,,
bert,329,,
bert,332,,
bert,335,,
bert,340,,
bert,345,,
bert,348,,
bert,356,,
bert,361,,
bert,364,,
bert,368,,
bert,372,,
bert,376,,
bert,383,,
bert,388,,
bert,392,,
bert,397,,
bert,401,,
bert,406,,
bert,412,,
bert,415,,
bert,428,,
bert,434,,
bert,438,,
bert,441,,
bert,446,,
bert,453,,
bert,456,,
bert,460,,
bert,464,,
bert,473,,
bert,476,,
bert,481,,
bert,484,,
bert,491,,
bert,496,,
bert,500,,
bert,504,,
bert,507,,
bert,514,,
bert,519,,
bert,524,,
bert,528,,
bert,534,,
bert,540,,
bert,544,,
bert,548,,
bert,552,,
bert,556,,
bert,559,,
bert,564,,
bert,568,,
bert,574,,
bert,578,,
bert,581,,
bert,584,,
bert,592,,
bert,597,,
bert,600,,
bert,606,,
bert,612,,
bert,618,,
bert,622,,
bert,628,,
bert,632,,
bert,635,,
bert,641,,
bert,644,,
bert,647,,
bert,650,,
bert,656,,
bert,660,,
bert,666,,
bert,671,,
bert,674,,
bert,680,,
bert,686,,
bert,690,,
bert,696,,
bert,702,,
bert,714,,
bert,720,,
bert,723,,
bert,728,,
bert,734,,
bert,740,,
