backend,global_chunk,doc_id,local_chunk
bert,5,,
bert,8,,
bert,10,,
bert,16,,
bert,18,,
bert,21,,
bert,23,,
bert,25,,
bert,28,,
bert,30,,
bert,32,,
bert,34,,
bert,38,,
bert,40,,
bert,44,,
bert,46,,
bert,48,,
bert,52,,
bert,56,,
bert,62,,
bert,64,,
bert,66,,
bert,68,,
bert,72,,
bert,74,,
bert,76,,
bert,78,,
bert,80,,
bert,82,,
bert,84,,
bert,86,,
bert,89,,
bert,91,,
bert,95,,
bert,100,,
bert,104,,
bert,106,,
bert,108,,
bert,110,,
bert,112,,
bert,114,,
bert,116,,
bert,118,,
bert,120,,
bert,122,,
bert,124,,
bert,128,,
bert,130,,
bert,132,,
bert,134,,
bert,136,,
bert,138,,
bert,140,,
bert,143,,
bert,145,,
bert,150,,
bert,153,,
bert,155,,
bert,161,,
bert,163,,
bert,167,,
bert,169,,
bert,174,,
bert,180,,
bert,182,,
bert,186,,
bert,188,,
bert,190,,
bert,193,,
bert,198,,
bert,200,,
bert,202,,
bert,206,,
bert,210,,
bert,212,,
bert,214,,
bert,218,,
bert,224,,
bert,228,,
bert,230,,
bert,235,,
bert,237,,
bert,240,,
bert,245,,
bert,247,,
bert,249,,
bert,251,,
bert,253,,
bert,259,,
bert,261,,
bert,264,,
bert,266,,
bert,270,,
bert,272,,
bert,276,,
bert,278,,
bert,281,,
bert,285,,
bert,288,,
bert,290,,
bert,293,,
bert,295,,
bert,297,,
bert,302,,
bert,306,,
bert,310,,
bert,317,,
bert,320,,
bert,322,,
bert,324,,
bert,326,,
bert,328,,
bert,331,,
bert,334,,
bert,336,,
bert,340,,
bert,342,,
bert,345,,
bert,347,,
bert,350,,
bert,353,,
bert,358,,
bert,362,,
bert,364,,
bert,366,,
bert,370,,
bert,372,,
bert,374,,
bert,376,,
bert,380,,
bert,384,,
bert,387,,
bert,389,,
bert,391,,
bert,394,,
bert,396,,
bert,399,,
bert,402,,
bert,407,,
bert,411,,
bert,415,,
bert,422,,
bert,427,,
bert,429,,
bert,434,,
bert,436,,
bert,438,,
bert,440,,
bert,443,,
bert,445,,
bert,447,,
bert,450,,
bert,452,,
bert,454,,
bert,456,,
bert,458,,
bert,460,,
bert,462,,
bert,464,,
bert,466,,
bert,468,,
bert,470,,
bert,474,,
bert,478,,
bert,481,,
bert,486,,
bert,488,,
bert,492,,
bert,496,,
bert,504,,
bert,506,,
bert,508,,
bert,510,,
bert,512,,
bert,514,,
bert,516,,
bert,518,,
bert,521,,
bert,523,,
bert,528,,
bert,530,,
bert,532,,
bert,534,,
bert,542,,
bert,544,,
bert,550,,
bert,553,,
bert,556,,
bert,558,,
bert,560,,
bert,564,,
bert,566,,
bert,568,,
bert,570,,
bert,572,,
bert,574,,
bert,578,,
bert,582,,
bert,587,,
bert,590,,
bert,594,,
bert,600,,
bert,606,,
bert,608,,
bert,610,,
bert,614,,
bert,619,,
bert,622,,
bert,625,,
bert,628,,
bert,630,,
bert,634,,
bert,636,,
bert,638,,
bert,640,,
bert,642,,
bert,645,,
bert,647,,
bert,649,,
bert,652,,
bert,654,,
bert,656,,
bert,660,,
bert,662,,
bert,664,,
bert,666,,
bert,668,,
bert,671,,
bert,673,,
bert,675,,
bert,677,,
bert,680,,
bert,682,,
bert,686,,
bert,690,,
bert,692,,
bert,694,,
bert,696,,
bert,698,,
bert,702,,
bert,706,,
bert,708,,
bert,712,,
bert,714,,
bert,717,,
bert,719,,
bert,724,,
bert,726,,
bert,728,,
bert,730,,
bert,732,,
bert,735,,
bert,737,,
bert,741,,
