backend,global_chunk,doc_id,local_chunk
bert,4,,
bert,10,,
bert,18,,
bert,37,,
bert,44,,
bert,52,,
bert,56,,
bert,68,,
bert,72,,
bert,74,,
bert,76,,
bert,90,,
bert,104,,
bert,110,,
bert,112,,
bert,122,,
bert,132,,
bert,134,,
bert,153,,
bert,160,,
bert,182,,
bert,186,,
bert,192,,
bert,198,,
bert,200,,
bert,214,,
bert,218,,
bert,224,,
bert,228,,
bert,237,,
bert,246,,
bert,254,,
bert,259,,
bert,266,,
bert,272,,
bert,278,,
bert,284,,
bert,310,,
bert,316,,
bert,320,,
bert,330,,
bert,336,,
bert,340,,
bert,345,,
bert,364,,
bert,366,,
bert,372,,
bert,374,,
bert,376,,
bert,378,,
bert,384,,
bert,389,,
bert,394,,
bert,396,,
bert,402,,
bert,406,,
bert,412,,
bert,422,,
bert,434,,
bert,436,,
bert,438,,
bert,440,,
bert,445,,
bert,447,,
bert,450,,
bert,456,,
bert,460,,
bert,462,,
bert,466,,
bert,474,,
bert,480,,
bert,492,,
bert,496,,
bert,506,,
bert,508,,
bert,514,,
bert,516,,
bert,518,,
bert,521,,
bert,534,,
bert,540,,
bert,548,,
bert,558,,
bert,568,,
bert,578,,
bert,582,,
bert,586,,
bert,594,,
bert,600,,
bert,606,,
bert,608,,
bert,610,,
bert,622,,
bert,628,,
bert,634,,
bert,652,,
bert,656,,
bert,660,,
bert,662,,
bert,666,,
bert,668,,
bert,673,,
bert,680,,
bert,686,,
bert,690,,
bert,692,,
bert,694,,
bert,696,,
bert,702,,
bert,714,,
bert,724,,
bert,730,,
bert,735,,
bert,740,,
