backend,global_chunk,doc_id,local_chunk
bert,5,,
bert,8,,
bert,18,,
bert,23,,
bert,38,,
bert,44,,
bert,47,,
bert,52,,
bert,55,,
bert,58,,
bert,62,,
bert,67,,
bert,72,,
bert,76,,
bert,82,,
bert,86,,
bert,90,,
bert,104,,
bert,110,,
bert,122,,
bert,128,,
bert,132,,
bert,138,,
bert,150,,
bert,153,,
bert,156,,
bert,161,,
bert,167,,
bert,174,,
bert,179,,
bert,182,,
bert,186,,
bert,192,,
bert,198,,
bert,206,,
bert,214,,
bert,218,,
bert,226,,
bert,230,,
bert,235,,
bert,238,,
bert,246,,
bert,251,,
bert,254,,
bert,259,,
bert,262,,
bert,266,,
bert,270,,
bert,278,,
bert,282,,
bert,291,,
bert,302,,
bert,306,,
bert,310,,
bert,317,,
bert,320,,
bert,323,,
bert,326,,
bert,331,,
bert,334,,
bert,342,,
bert,345,,
bert,350,,
bert,353,,
bert,358,,
bert,363,,
bert,366,,
bert,374,,
bert,378,,
bert,384,,
bert,387,,
bert,391,,
bert,394,,
bert,399,,
bert,402,,
bert,407,,
bert,414,,
bert,422,,
bert,427,,
bert,434,,
bert,438,,
bert,443,,
bert,447,,
bert,450,,
bert,456,,
bert,460,,
bert,466,,
bert,474,,
bert,478,,
bert,482,,
bert,491,,
bert,506,,
bert,514,,
bert,518,,
bert,521,,
bert,528,,
bert,532,,
bert,541,,
bert,548,,
bert,553,,
bert,558,,
bert,566,,
bert,570,,
bert,578,,
bert,582,,
bert,587,,
bert,594,,
bert,600,,
bert,606,,
bert,610,,
bert,619,,
bert,622,,
bert,628,,
bert,635,,
bert,642,,
bert,647,,
bert,652,,
bert,656,,
bert,662,,
bert,666,,
bert,671,,
bert,675,,
bert,680,,
bert,686,,
bert,690,,
bert,694,,
bert,698,,
bert,702,,
bert,712,,
bert,717,,
bert,726,,
bert,730,,
bert,735,,
bert,741,,
