backend,global_chunk,doc_id,local_chunk
bert,4,,
bert,10,,
bert,16,,
bert,18,,
bert,23,,
bert,25,,
bert,28,,
bert,37,,
bert,44,,
bert,48,,
bert,52,,
bert,54,,
bert,56,,
bert,62,,
bert,64,,
bert,68,,
bert,72,,
bert,74,,
bert,76,,
bert,80,,
bert,82,,
bert,84,,
bert,86,,
bert,90,,
bert,94,,
bert,100,,
bert,104,,
bert,110,,
bert,112,,
bert,116,,
bert,122,,
bert,124,,
bert,128,,
bert,130,,
bert,132,,
bert,134,,
bert,136,,
bert,138,,
bert,145,,
bert,148,,
bert,150,,
bert,153,,
bert,156,,
bert,160,,
bert,163,,
bert,167,,
bert,172,,
bert,174,,
bert,179,,
bert,182,,
bert,186,,
bert,192,,
bert,198,,
bert,200,,
bert,206,,
bert,212,,
bert,214,,
bert,218,,
bert,224,,
bert,226,,
bert,228,,
bert,235,,
bert,237,,
bert,240,,
bert,246,,
bert,252,,
bert,254,,
bert,259,,
bert,262,,
bert,264,,
bert,266,,
bert,272,,
bert,278,,
bert,280,,
bert,284,,
bert,288,,
bert,291,,
bert,296,,
bert,302,,
bert,306,,
bert,310,,
bert,316,,
bert,320,,
bert,323,,
bert,326,,
bert,330,,
bert,334,,
bert,336,,
bert,340,,
bert,342,,
bert,345,,
bert,347,,
bert,350,,
bert,353,,
bert,356,,
bert,358,,
bert,364,,
bert,366,,
bert,368,,
bert,372,,
bert,374,,
bert,376,,
bert,378,,
bert,384,,
bert,389,,
bert,394,,
bert,396,,
bert,398,,
bert,402,,
bert,404,,
bert,406,,
bert,412,,
bert,416,,
bert,422,,
bert,427,,
bert,434,,
bert,436,,
bert,438,,
bert,440,,
bert,443,,
bert,445,,
bert,447,,
bert,450,,
bert,456,,
bert,460,,
bert,462,,
bert,466,,
bert,474,,
bert,478,,
bert,480,,
bert,482,,
bert,488,,
bert,492,,
bert,496,,
bert,500,,
bert,506,,
bert,508,,
bert,514,,
bert,516,,
bert,518,,
bert,521,,
bert,526,,
bert,528,,
bert,530,,
bert,532,,
bert,534,,
bert,540,,
bert,548,,
bert,552,,
bert,554,,
bert,556,,
bert,558,,
bert,560,,
bert,562,,
bert,568,,
bert,570,,
bert,576,,
bert,578,,
bert,582,,
bert,586,,
bert,594,,
bert,600,,
bert,606,,
bert,608,,
bert,610,,
bert,619,,
bert,622,,
bert,628,,
bert,634,,
bert,636,,
bert,640,,
bert,642,,
bert,647,,
bert,652,,
bert,654,,
bert,656,,
bert,660,,
bert,662,,
bert,666,,
bert,668,,
bert,673,,
bert,677,,
bert,680,,
bert,686,,
bert,690,,
bert,692,,
bert,694,,
bert,696,,
bert,698,,
bert,702,,
bert,712,,
bert,714,,
bert,717,,
bert,719,,
bert,724,,
bert,728,,
bert,730,,
bert,735,,
bert,740,,
