backend,global_chunk,doc_id,local_chunk
bert,5,,
bert,9,,
bert,18,,
bert,21,,
bert,25,,
bert,29,,
bert,37,,
bert,43,,
bert,47,,
bert,52,,
bert,55,,
bert,61,,
bert,69,,
bert,72,,
bert,76,,
bert,81,,
bert,85,,
bert,89,,
bert,93,,
bert,99,,
bert,104,,
bert,111,,
bert,121,,
bert,130,,
bert,134,,
bert,137,,
bert,145,,
bert,149,,
bert,153,,
bert,161,,
bert,167,,
bert,173,,
bert,179,,
bert,183,,
bert,186,,
bert,191,,
bert,198,,
bert,211,,
bert,214,,
bert,217,,
bert,223,,
bert,229,,
bert,233,,
bert,237,,
bert,245,,
bert,249,,
bert,253,,
bert,257,,
bert,261,,
bert,265,,
bert,273,,
bert,281,,
bert,285,,
bert,291,,
bert,295,,
bert,307,,
bert,311,,
bert,317,,
bert,321,,
bert,325,,
bert,329,,
bert,336,,
bert,340,,
bert,345,,
bert,351,,
bert,358,,
bert,363,,
bert,367,,
bert,374,,
bert,377,,
bert,385,,
bert,389,,
bert,394,,
bert,397,,
bert,401,,
bert,405,,
bert,411,,
bert,415,,
bert,425,,
bert,429,,
bert,434,,
bert,438,,
bert,441,,
bert,445,,
bert,449,,
bert,453,,
bert,456,,
bert,460,,
bert,467,,
bert,473,,
bert,478,,
bert,481,,
bert,485,,
bert,489,,
bert,493,,
bert,497,,
bert,506,,
bert,509,,
bert,514,,
bert,518,,
bert,521,,
bert,525,,
bert,529,,
bert,532,,
bert,541,,
bert,549,,
bert,553,,
bert,558,,
bert,561,,
bert,569,,
bert,575,,
bert,579,,
bert,583,,
bert,587,,
bert,593,,
bert,600,,
bert,606,,
bert,615,,
bert,619,,
bert,625,,
bert,628,,
bert,635,,
bert,641,,
bert,645,,
bert,649,,
bert,652,,
bert,657,,
bert,660,,
bert,664,,
bert,668,,
bert,671,,
bert,675,,
bert,681,,
bert,685,,
bert,689,,
bert,692,,
bert,696,,
bert,703,,
bert,714,,
bert,717,,
bert,723,,
bert,731,,
bert,735,,
bert,741,,
