backend,global_chunk,doc_id,local_chunk
bert,5,,
bert,10,,
bert,18,,
bert,23,,
bert,38,,
bert,67,,
bert,74,,
bert,90,,
bert,104,,
bert,122,,
bert,130,,
bert,134,,
bert,138,,
bert,150,,
bert,153,,
bert,161,,
bert,167,,
bert,186,,
bert,198,,
bert,214,,
bert,218,,
bert,235,,
bert,238,,
bert,246,,
bert,259,,
bert,266,,
bert,291,,
bert,310,,
bert,320,,
bert,323,,
bert,331,,
bert,336,,
bert,345,,
bert,358,,
bert,363,,
bert,366,,
bert,374,,
bert,384,,
bert,389,,
bert,399,,
bert,402,,
bert,407,,
bert,422,,
bert,434,,
bert,438,,
bert,443,,
bert,447,,
bert,450,,
bert,456,,
bert,460,,
bert,474,,
bert,482,,
bert,491,,
bert,506,,
bert,514,,
bert,518,,
bert,521,,
bert,530,,
bert,534,,
bert,550,,
bert,553,,
bert,558,,
bert,568,,
bert,578,,
bert,587,,
bert,594,,
bert,600,,
bert,606,,
bert,610,,
bert,619,,
bert,622,,
bert,628,,
bert,642,,
bert,647,,
bert,652,,
bert,656,,
bert,666,,
bert,673,,
bert,680,,
bert,686,,
bert,690,,
bert,694,,
bert,702,,
bert,714,,
bert,717,,
bert,730,,
bert,735,,
bert,741,,
