backend,global_chunk,doc_id,local_chunk
bert,5,,
bert,9,,
bert,18,,
bert,23,,
bert,29,,
bert,37,,
bert,43,,
bert,47,,
bert,52,,
bert,57,,
bert,68,,
bert,72,,
bert,76,,
bert,85,,
bert,89,,
bert,104,,
bert,121,,
bert,130,,
bert,134,,
bert,145,,
bert,153,,
bert,161,,
bert,167,,
bert,186,,
bert,191,,
bert,198,,
bert,217,,
bert,225,,
bert,229,,
bert,235,,
bert,239,,
bert,245,,
bert,249,,
bert,253,,
bert,259,,
bert,285,,
bert,291,,
bert,295,,
bert,309,,
bert,317,,
bert,321,,
bert,331,,
bert,336,,
bert,340,,
bert,345,,
bert,353,,
bert,367,,
bert,374,,
bert,377,,
bert,385,,
bert,389,,
bert,394,,
bert,397,,
bert,401,,
bert,407,,
bert,415,,
bert,427,,
bert,434,,
bert,438,,
bert,441,,
bert,445,,
bert,449,,
bert,456,,
bert,460,,
bert,467,,
bert,473,,
bert,481,,
bert,491,,
bert,497,,
bert,506,,
bert,514,,
bert,518,,
bert,521,,
bert,527,,
bert,532,,
bert,535,,
bert,541,,
bert,549,,
bert,553,,
bert,558,,
bert,561,,
bert,569,,
bert,577,,
bert,581,,
bert,587,,
bert,593,,
bert,600,,
bert,606,,
bert,615,,
bert,619,,
bert,625,,
bert,628,,
bert,635,,
bert,641,,
bert,645,,
bert,652,,
bert,657,,
bert,662,,
bert,668,,
bert,671,,
bert,675,,
bert,681,,
bert,687,,
bert,692,,
bert,696,,
bert,703,,
bert,715,,
bert,719,,
bert,725,,
bert,731,,
bert,735,,
bert,741,,
