backend,global_chunk,doc_id,local_chunk
bert,4,,
bert,10,,
bert,14,,
bert,18,,
bert,21,,
bert,24,,
bert,28,,
bert,32,,
bert,35,,
bert,40,,
bert,43,,
bert,47,,
bert,50,,
bert,55,,
bert,62,,
bert,67,,
bert,72,,
bert,75,,
bert,78,,
bert,84,,
bert,88,,
bert,94,,
bert,100,,
bert,110,,
bert,116,,
bert,119,,
bert,122,,
bert,128,,
bert,135,,
bert,138,,
bert,144,,
bert,149,,
bert,152,,
bert,156,,
bert,160,,
bert,167,,
bert,170,,
bert,174,,
bert,179,,
bert,182,,
bert,186,,
bert,189,,
bert,192,,
bert,197,,
bert,200,,
bert,206,,
bert,211,,
bert,214,,
bert,217,,
bert,224,,
bert,229,,
bert,232,,
bert,236,,
bert,242,,
bert,245,,
bert,248,,
bert,252,,
bert,257,,
bert,260,,
bert,264,,
bert,270,,
bert,278,,
bert,281,,
bert,284,,
bert,288,,
bert,291,,
bert,294,,
bert,298,,
bert,301,,
bert,306,,
bert,310,,
bert,315,,
bert,318,,
bert,324,,
bert,330,,
bert,335,,
bert,338,,
bert,342,,
bert,345,,
bert,350,,
bert,354,,
bert,358,,
bert,361,,
bert,364,,
bert,368,,
bert,373,,
bert,376,,
bert,379,,
bert,383,,
bert,386,,
bert,390,,
bert,395,,
bert,398,,
bert,401,,
bert,406,,
bert,415,,
bert,418,,
bert,422,,
bert,426,,
bert,430,,
bert,434,,
bert,438,,
bert,441,,
bert,446,,
bert,450,,
bert,453,,
bert,456,,
bert,460,,
bert,464,,
bert,471,,
bert,476,,
bert,481,,
bert,491,,
bert,496,,
bert,506,,
bert,509,,
bert,514,,
bert,519,,
bert,524,,
bert,528,,
bert,534,,
bert,540,,
bert,544,,
bert,548,,
bert,553,,
bert,556,,
bert,561,,
bert,564,,
bert,568,,
bert,574,,
bert,578,,
bert,582,,
bert,587,,
bert,593,,
bert,597,,
bert,600,,
bert,606,,
bert,609,,
bert,614,,
bert,618,,
bert,622,,
bert,626,,
bert,635,,
bert,641,,
bert,644,,
bert,647,,
bert,650,,
bert,656,,
bert,662,,
bert,666,,
bert,672,,
bert,676,,
bert,680,,
bert,686,,
bert,690,,
bert,693,,
bert,696,,
bert,703,,
bert,706,,
bert,714,,
bert,718,,
bert,723,,
bert,728,,
bert,734,,
bert,737,,
bert,740,,
