backend,global_chunk,doc_id,local_chunk
bert,3,,
bert,6,,
bert,11,,
bert,14,,
bert,18,,
bert,21,,
bert,28,,
bert,37,,
bert,40,,
bert,44,,
bert,47,,
bert,50,,
bert,55,,
bert,67,,
bert,72,,
bert,76,,
bert,80,,
bert,84,,
bert,88,,
bert,94,,
bert,99,,
bert,103,,
bert,112,,
bert,116,,
bert,122,,
bert,128,,
bert,135,,
bert,138,,
bert,149,,
bert,154,,
bert,160,,
bert,164,,
bert,167,,
bert,174,,
bert,179,,
bert,182,,
bert,186,,
bert,190,,
bert,197,,
bert,200,,
bert,210,,
bert,214,,
bert,217,,
bert,224,,
bert,229,,
bert,235,,
bert,238,,
bert,245,,
bert,248,,
bert,252,,
bert,257,,
bert,260,,
bert,264,,
bert,271,,
bert,278,,
bert,284,,
bert,288,,
bert,291,,
bert,296,,
bert,301,,
bert,306,,
bert,310,,
bert,315,,
bert,318,,
bert,324,,
bert,329,,
bert,335,,
bert,345,,
bert,350,,
bert,356,,
bert,364,,
bert,372,,
bert,378,,
bert,383,,
bert,388,,
bert,392,,
bert,397,,
bert,401,,
bert,406,,
bert,415,,
bert,428,,
bert,434,,
bert,438,,
bert,441,,
bert,446,,
bert,453,,
bert,456,,
bert,460,,
bert,466,,
bert,473,,
bert,476,,
bert,481,,
bert,491,,
bert,496,,
bert,506,,
bert,514,,
bert,519,,
bert,524,,
bert,528,,
bert,534,,
bert,540,,
bert,548,,
bert,553,,
bert,556,,
bert,561,,
bert,564,,
bert,568,,
bert,574,,
bert,578,,
bert,581,,
bert,586,,
bert,593,,
bert,597,,
bert,600,,
bert,606,,
bert,614,,
bert,618,,
bert,628,,
bert,635,,
bert,641,,
bert,644,,
bert,647,,
bert,650,,
bert,656,,
bert,662,,
bert,666,,
bert,671,,
bert,674,,
bert,680,,
bert,686,,
bert,690,,
bert,696,,
bert,700,,
bert,708,,
bert,714,,
bert,718,,
bert,723,,
bert,730,,
bert,734,,
bert,740,,
