backend,global_chunk,doc_id,local_chunk
bert,2,,
bert,5,,
bert,11,,
bert,18,,
bert,23,,
bert,29,,
bert,38,,
bert,62,,
bert,67,,
bert,74,,
bert,90,,
bert,104,,
bert,122,,
bert,130,,
bert,134,,
bert,138,,
bert,150,,
bert,153,,
bert,161,,
bert,167,,
bert,179,,
bert,186,,
bert,193,,
bert,198,,
bert,206,,
bert,214,,
bert,218,,
bert,226,,
bert,235,,
bert,238,,
bert,246,,
bert,254,,
bert,259,,
bert,266,,
bert,285,,
bert,291,,
bert,295,,
bert,302,,
bert,310,,
bert,317,,
bert,320,,
bert,331,,
bert,336,,
bert,342,,
bert,345,,
bert,350,,
bert,358,,
bert,366,,
bert,374,,
bert,378,,
bert,385,,
bert,389,,
bert,394,,
bert,399,,
bert,403,,
bert,407,,
bert,414,,
bert,422,,
bert,434,,
bert,438,,
bert,443,,
bert,447,,
bert,456,,
bert,460,,
bert,466,,
bert,474,,
bert,482,,
bert,506,,
bert,514,,
bert,518,,
bert,521,,
bert,530,,
bert,534,,
bert,549,,
bert,553,,
bert,558,,
bert,561,,
bert,566,,
bert,570,,
bert,578,,
bert,586,,
bert,594,,
bert,600,,
bert,606,,
bert,610,,
bert,619,,
bert,622,,
bert,628,,
bert,635,,
bert,642,,
bert,645,,
bert,652,,
bert,657,,
bert,662,,
bert,666,,
bert,673,,
bert,677,,
bert,681,,
bert,686,,
bert,690,,
bert,694,,
bert,702,,
bert,707,,
bert,714,,
bert,717,,
bert,733,,
bert,741,,
