backend,global_chunk,doc_id,local_chunk
bert,5,,
bert,10,,
bert,18,,
bert,38,,
bert,52,,
bert,66,,
bert,74,,
bert,90,,
bert,104,,
bert,110,,
bert,122,,
bert,130,,
bert,134,,
bert,138,,
bert,150,,
bert,161,,
bert,182,,
bert,186,,
bert,198,,
bert,214,,
bert,218,,
bert,226,,
bert,238,,
bert,246,,
bert,259,,
bert,266,,
bert,278,,
bert,310,,
bert,322,,
bert,331,,
bert,336,,
bert,342,,
bert,345,,
bert,358,,
bert,366,,
bert,374,,
bert,384,,
bert,389,,
bert,402,,
bert,406,,
bert,414,,
bert,422,,
bert,434,,
bert,438,,
bert,443,,
bert,447,,
bert,450,,
bert,456,,
bert,460,,
bert,466,,
bert,474,,
bert,482,,
bert,492,,
bert,506,,
bert,514,,
bert,518,,
bert,521,,
bert,530,,
bert,534,,
bert,550,,
bert,558,,
bert,568,,
bert,578,,
bert,586,,
bert,594,,
bert,600,,
bert,606,,
bert,610,,
bert,622,,
bert,628,,
bert,634,,
bert,642,,
bert,647,,
bert,652,,
bert,657,,
bert,666,,
bert,673,,
bert,682,,
bert,686,,
bert,690,,
bert,694,,
bert,702,,
bert,708,,
bert,714,,
bert,717,,
bert,730,,
bert,735,,
