backend,global_chunk,doc_id,local_chunk
bert,5,,
bert,18,,
bert,23,,
bert,25,,
bert,29,,
bert,37,,
bert,47,,
bert,74,,
bert,76,,
bert,89,,
bert,91,,
bert,104,,
bert,132,,
bert,134,,
bert,145,,
bert,153,,
bert,161,,
bert,167,,
bert,186,,
bert,193,,
bert,198,,
bert,200,,
bert,225,,
bert,229,,
bert,237,,
bert,239,,
bert,245,,
bert,247,,
bert,249,,
bert,259,,
bert,293,,
bert,295,,
bert,309,,
bert,317,,
bert,321,,
bert,331,,
bert,336,,
bert,345,,
bert,379,,
bert,385,,
bert,389,,
bert,399,,
bert,401,,
bert,407,,
bert,434,,
bert,436,,
bert,438,,
bert,443,,
bert,445,,
bert,447,,
bert,449,,
bert,456,,
bert,460,,
bert,462,,
bert,473,,
bert,481,,
bert,514,,
bert,521,,
bert,529,,
bert,541,,
bert,549,,
bert,553,,
bert,558,,
bert,561,,
bert,569,,
bert,587,,
bert,593,,
bert,600,,
bert,608,,
bert,619,,
bert,628,,
bert,641,,
bert,645,,
bert,647,,
bert,652,,
bert,657,,
bert,668,,
bert,673,,
bert,677,,
bert,681,,
bert,687,,
bert,692,,
bert,694,,
bert,703,,
bert,714,,
bert,717,,
bert,719,,
bert,733,,
bert,735,,
bert,741,,
