backend,global_chunk,doc_id,local_chunk
bert,4,,
bert,8,,
bert,12,,
bert,16,,
bert,22,,
bert,25,,
bert,28,,
bert,32,,
bert,38,,
bert,44,,
bert,48,,
bert,52,,
bert,56,,
bert,62,,
bert,66,,
bert,72,,
bert,76,,
bert,80,,
bert,84,,
bert,90,,
bert,94,,
bert,98,,
bert,104,,
bert,108,,
bert,112,,
bert,116,,
bert,120,,
bert,124,,
bert,128,,
bert,132,,
bert,136,,
bert,140,,
bert,144,,
bert,148,,
bert,154,,
bert,160,,
bert,164,,
bert,168,,
bert,172,,
bert,178,,
bert,182,,
bert,186,,
bert,190,,
bert,194,,
bert,198,,
bert,202,,
bert,206,,
bert,210,,
bert,214,,
bert,218,,
bert,222,,
bert,226,,
bert,230,,
bert,235,,
bert,238,,
bert,246,,
bert,249,,
bert,252,,
bert,259,,
bert,262,,
bert,266,,
bert,270,,
bert,276,,
bert,280,,
bert,284,,
bert,288,,
bert,292,,
bert,296,,
bert,300,,
bert,306,,
bert,310,,
bert,316,,
bert,320,,
bert,324,,
bert,330,,
bert,334,,
bert,340,,
bert,345,,
bert,350,,
bert,354,,
bert,358,,
bert,364,,
bert,368,,
bert,372,,
bert,376,,
bert,380,,
bert,384,,
bert,389,,
bert,394,,
bert,398,,
bert,402,,
bert,406,,
bert,412,,
bert,416,,
bert,420,,
bert,424,,
bert,427,,
bert,430,,
bert,434,,
bert,438,,
bert,442,,
bert,445,,
bert,450,,
bert,454,,
bert,460,,
bert,464,,
bert,468,,
bert,472,,
bert,476,,
bert,480,,
bert,486,,
bert,492,,
bert,496,,
bert,500,,
bert,504,,
bert,508,,
bert,512,,
bert,516,,
bert,520,,
bert,526,,
bert,530,,
bert,534,,
bert,540,,
bert,544,,
bert,548,,
bert,552,,
bert,556,,
bert,560,,
bert,564,,
bert,568,,
bert,572,,
bert,576,,
bert,580,,
bert,584,,
bert,588,,
bert,592,,
bert,596,,
bert,600,,
bert,606,,
bert,610,,
bert,614,,
bert,620,,
bert,624,,
bert,628,,
bert,634,,
bert,638,,
bert,642,,
bert,648,,
bert,652,,
bert,656,,
bert,660,,
bert,664,,
bert,668,,
bert,673,,
bert,677,,
bert,680,,
bert,686,,
bert,690,,
bert,694,,
bert,698,,
bert,702,,
bert,706,,
bert,712,,
bert,717,,
bert,720,,
bert,724,,
bert,728,,
bert,732,,
bert,738,,
bert,742,,
