backend,global_chunk,doc_id,local_chunk
bert,5,,
bert,23,,
bert,37,,
bert,72,,
bert,76,,
bert,104,,
bert,132,,
bert,186,,
bert,193,,
bert,198,,
bert,259,,
bert,310,,
bert,317,,
bert,320,,
bert,331,,
bert,336,,
bert,345,,
bert,384,,
bert,389,,
bert,407,,
bert,434,,
bert,438,,
bert,443,,
bert,447,,
bert,456,,
bert,460,,
bert,481,,
bert,514,,
bert,518,,
bert,521,,
bert,549,,
bert,558,,
bert,568,,
bert,587,,
bert,594,,
bert,600,,
bert,606,,
bert,652,,
bert,657,,
bert,668,,
bert,673,,
bert,677,,
bert,681,,
bert,692,,
bert,702,,
bert,714,,
bert,717,,
bert,735,,
bert,740,,
