backend,global_chunk,doc_id,local_chunk
bert,2,,
bert,5,,
bert,18,,
bert,23,,
bert,25,,
bert,37,,
bert,68,,
bert,72,,
bert,74,,
bert,76,,
bert,90,,
bert,104,,
bert,122,,
bert,130,,
bert,132,,
bert,134,,
bert,153,,
bert,161,,
bert,167,,
bert,186,,
bert,193,,
bert,198,,
bert,200,,
bert,214,,
bert,228,,
bert,237,,
bert,239,,
bert,247,,
bert,249,,
bert,259,,
bert,261,,
bert,266,,
bert,293,,
bert,295,,
bert,297,,
bert,310,,
bert,317,,
bert,320,,
bert,326,,
bert,331,,
bert,336,,
bert,345,,
bert,347,,
bert,378,,
bert,384,,
bert,389,,
bert,391,,
bert,394,,
bert,399,,
bert,401,,
bert,407,,
bert,422,,
bert,434,,
bert,436,,
bert,438,,
bert,440,,
bert,443,,
bert,445,,
bert,447,,
bert,449,,
bert,456,,
bert,460,,
bert,462,,
bert,466,,
bert,474,,
bert,478,,
bert,481,,
bert,485,,
bert,495,,
bert,514,,
bert,516,,
bert,518,,
bert,521,,
bert,534,,
bert,549,,
bert,554,,
bert,558,,
bert,561,,
bert,566,,
bert,568,,
bert,583,,
bert,587,,
bert,594,,
bert,600,,
bert,606,,
bert,619,,
bert,628,,
bert,642,,
bert,645,,
bert,652,,
bert,654,,
bert,657,,
bert,668,,
bert,673,,
bert,675,,
bert,677,,
bert,681,,
bert,686,,
bert,692,,
bert,694,,
bert,702,,
bert,714,,
bert,717,,
bert,719,,
bert,733,,
bert,735,,
bert,740,,
