backend,global_chunk,doc_id,local_chunk
bert,4,,
bert,12,,
bert,18,,
bert,21,,
bert,25,,
bert,37,,
bert,43,,
bert,47,,
bert,52,,
bert,56,,
bert,67,,
bert,72,,
bert,76,,
bert,89,,
bert,104,,
bert,112,,
bert,118,,
bert,124,,
bert,130,,
bert,134,,
bert,138,,
bert,149,,
bert,153,,
bert,156,,
bert,161,,
bert,167,,
bert,179,,
bert,182,,
bert,186,,
bert,192,,
bert,198,,
bert,210,,
bert,213,,
bert,218,,
bert,224,,
bert,228,,
bert,235,,
bert,239,,
bert,245,,
bert,249,,
bert,253,,
bert,257,,
bert,266,,
bert,280,,
bert,284,,
bert,292,,
bert,295,,
bert,302,,
bert,306,,
bert,310,,
bert,316,,
bert,320,,
bert,326,,
bert,330,,
bert,336,,
bert,340,,
bert,345,,
bert,350,,
bert,356,,
bert,363,,
bert,366,,
bert,372,,
bert,376,,
bert,380,,
bert,384,,
bert,387,,
bert,394,,
bert,399,,
bert,406,,
bert,427,,
bert,434,,
bert,438,,
bert,443,,
bert,447,,
bert,450,,
bert,456,,
bert,460,,
bert,466,,
bert,473,,
bert,478,,
bert,482,,
bert,491,,
bert,506,,
bert,514,,
bert,518,,
bert,521,,
bert,529,,
bert,532,,
bert,548,,
bert,553,,
bert,558,,
bert,568,,
bert,586,,
bert,594,,
bert,600,,
bert,606,,
bert,619,,
bert,628,,
bert,634,,
bert,640,,
bert,647,,
bert,652,,
bert,656,,
bert,660,,
bert,664,,
bert,668,,
bert,671,,
bert,675,,
bert,680,,
bert,686,,
bert,692,,
bert,696,,
bert,702,,
bert,712,,
bert,717,,
bert,730,,
bert,733,,
bert,740,,
