backend,global_chunk,doc_id,local_chunk
bert,4,,
bert,18,,
bert,37,,
bert,67,,
bert,74,,
bert,90,,
bert,104,,
bert,112,,
bert,132,,
bert,167,,
bert,186,,
bert,198,,
bert,224,,
bert,228,,
bert,235,,
bert,247,,
bert,259,,
bert,309,,
bert,320,,
bert,336,,
bert,345,,
bert,384,,
bert,389,,
bert,436,,
bert,440,,
bert,445,,
bert,456,,
bert,460,,
bert,474,,
bert,491,,
bert,508,,
bert,514,,
bert,518,,
bert,521,,
bert,548,,
bert,558,,
bert,568,,
bert,588,,
bert,594,,
bert,600,,
bert,608,,
bert,619,,
bert,628,,
bert,647,,
bert,652,,
bert,656,,
bert,668,,
bert,673,,
bert,692,,
bert,703,,
bert,714,,
bert,735,,
bert,740,,
