backend,global_chunk,doc_id,local_chunk
bert,5,,
bert,18,,
bert,23,,
bert,37,,
bert,43,,
bert,74,,
bert,91,,
bert,104,,
bert,130,,
bert,145,,
bert,153,,
bert,161,,
bert,167,,
bert,193,,
bert,198,,
bert,225,,
bert,229,,
bert,235,,
bert,239,,
bert,245,,
bert,249,,
bert,259,,
bert,295,,
bert,309,,
bert,317,,
bert,331,,
bert,336,,
bert,345,,
bert,377,,
bert,385,,
bert,389,,
bert,399,,
bert,407,,
bert,425,,
bert,434,,
bert,438,,
bert,443,,
bert,447,,
bert,456,,
bert,460,,
bert,467,,
bert,473,,
bert,481,,
bert,514,,
bert,521,,
bert,529,,
bert,541,,
bert,549,,
bert,553,,
bert,558,,
bert,561,,
bert,568,,
bert,587,,
bert,594,,
bert,600,,
bert,608,,
bert,619,,
bert,628,,
bert,645,,
bert,652,,
bert,656,,
bert,668,,
bert,673,,
bert,677,,
bert,681,,
bert,687,,
bert,692,,
bert,703,,
bert,715,,
bert,719,,
bert,725,,
bert,733,,
bert,741,,
