backend,global_chunk,doc_id,local_chunk
bert,5,,
bert,11,,
bert,13,,
bert,18,,
bert,21,,
bert,23,,
bert,25,,
bert,29,,
bert,37,,
bert,43,,
bert,52,,
bert,57,,
bert,61,,
bert,68,,
bert,72,,
bert,74,,
bert,76,,
bert,85,,
bert,89,,
bert,91,,
bert,93,,
bert,101,,
bert,104,,
bert,113,,
bert,121,,
bert,124,,
bert,130,,
bert,132,,
bert,137,,
bert,139,,
bert,145,,
bert,149,,
bert,153,,
bert,155,,
bert,161,,
bert,163,,
bert,167,,
bert,169,,
bert,173,,
bert,179,,
bert,181,,
bert,186,,
bert,193,,
bert,198,,
bert,200,,
bert,212,,
bert,217,,
bert,219,,
bert,225,,
bert,229,,
bert,235,,
bert,237,,
bert,239,,
bert,241,,
bert,245,,
bert,247,,
bert,249,,
bert,253,,
bert,255,,
bert,259,,
bert,261,,
bert,267,,
bert,273,,
bert,281,,
bert,285,,
bert,291,,
bert,293,,
bert,295,,
bert,297,,
bert,301,,
bert,307,,
bert,309,,
bert,317,,
bert,321,,
bert,323,,
bert,325,,
bert,331,,
bert,336,,
bert,340,,
bert,345,,
bert,347,,
bert,351,,
bert,353,,
bert,357,,
bert,359,,
bert,365,,
bert,367,,
bert,373,,
bert,377,,
bert,379,,
bert,385,,
bert,389,,
bert,397,,
bert,399,,
bert,401,,
bert,403,,
bert,405,,
bert,407,,
bert,413,,
bert,421,,
bert,427,,
bert,429,,
bert,434,,
bert,436,,
bert,438,,
bert,440,,
bert,443,,
bert,445,,
bert,447,,
bert,449,,
bert,453,,
bert,456,,
bert,460,,
bert,465,,
bert,473,,
bert,481,,
bert,489,,
bert,491,,
bert,493,,
bert,497,,
bert,505,,
bert,509,,
bert,516,,
bert,521,,
bert,527,,
bert,529,,
bert,532,,
bert,541,,
bert,549,,
bert,553,,
bert,555,,
bert,558,,
bert,561,,
bert,569,,
bert,577,,
bert,579,,
bert,581,,
bert,585,,
bert,587,,
bert,593,,
bert,601,,
bert,606,,
bert,609,,
bert,617,,
bert,619,,
bert,621,,
bert,625,,
bert,628,,
bert,633,,
bert,636,,
bert,641,,
bert,645,,
bert,647,,
bert,649,,
bert,652,,
bert,654,,
bert,657,,
bert,660,,
bert,662,,
bert,668,,
bert,673,,
bert,675,,
bert,677,,
bert,681,,
bert,683,,
bert,687,,
bert,689,,
bert,692,,
bert,694,,
bert,697,,
bert,701,,
bert,703,,
bert,705,,
bert,715,,
bert,717,,
bert,719,,
bert,725,,
bert,731,,
bert,733,,
bert,735,,
bert,741,,
