backend,global_chunk,doc_id,local_chunk
bert,4,,
bert,10,,
bert,21,,
bert,28,,
bert,32,,
bert,37,,
bert,44,,
bert,48,,
bert,52,,
bert,56,,
bert,62,,
bert,67,,
bert,72,,
bert,76,,
bert,80,,
bert,84,,
bert,88,,
bert,94,,
bert,100,,
bert,104,,
bert,112,,
bert,116,,
bert,122,,
bert,128,,
bert,138,,
bert,144,,
bert,149,,
bert,154,,
bert,160,,
bert,164,,
bert,168,,
bert,172,,
bert,179,,
bert,182,,
bert,186,,
bert,190,,
bert,197,,
bert,200,,
bert,206,,
bert,211,,
bert,214,,
bert,218,,
bert,224,,
bert,229,,
bert,236,,
bert,245,,
bert,252,,
bert,258,,
bert,266,,
bert,272,,
bert,278,,
bert,284,,
bert,288,,
bert,292,,
bert,296,,
bert,300,,
bert,306,,
bert,310,,
bert,316,,
bert,320,,
bert,324,,
bert,330,,
bert,335,,
bert,345,,
bert,350,,
bert,358,,
bert,364,,
bert,372,,
bert,376,,
bert,383,,
bert,388,,
bert,394,,
bert,398,,
bert,402,,
bert,406,,
bert,412,,
bert,430,,
bert,434,,
bert,438,,
bert,446,,
bert,450,,
bert,456,,
bert,460,,
bert,466,,
bert,473,,
bert,481,,
bert,491,,
bert,496,,
bert,506,,
bert,514,,
bert,521,,
bert,524,,
bert,528,,
bert,534,,
bert,540,,
bert,548,,
bert,552,,
bert,556,,
bert,560,,
bert,564,,
bert,568,,
bert,574,,
bert,578,,
bert,582,,
bert,586,,
bert,593,,
bert,600,,
bert,606,,
bert,610,,
bert,614,,
bert,618,,
bert,628,,
bert,635,,
bert,640,,
bert,644,,
bert,652,,
bert,656,,
bert,662,,
bert,666,,
bert,672,,
bert,680,,
bert,686,,
bert,690,,
bert,693,,
bert,696,,
bert,702,,
bert,708,,
bert,714,,
bert,718,,
bert,724,,
bert,730,,
bert,734,,
bert,740,,
