backend,global_chunk,doc_id,local_chunk
bert,4,,
bert,6,,
bert,10,,
bert,18,,
bert,21,,
bert,28,,
bert,37,,
bert,43,,
bert,47,,
bert,50,,
bert,67,,
bert,72,,
bert,90,,
bert,102,,
bert,112,,
bert,122,,
bert,130,,
bert,138,,
bert,154,,
bert,162,,
bert,167,,
bert,179,,
bert,182,,
bert,186,,
bert,192,,
bert,197,,
bert,200,,
bert,206,,
bert,211,,
bert,214,,
bert,217,,
bert,224,,
bert,226,,
bert,238,,
bert,245,,
bert,254,,
bert,257,,
bert,278,,
bert,284,,
bert,288,,
bert,291,,
bert,296,,
bert,298,,
bert,310,,
bert,318,,
bert,320,,
bert,330,,
bert,335,,
bert,345,,
bert,350,,
bert,364,,
bert,366,,
bert,373,,
bert,383,,
bert,388,,
bert,395,,
bert,398,,
bert,401,,
bert,406,,
bert,434,,
bert,438,,
bert,443,,
bert,446,,
bert,448,,
bert,450,,
bert,453,,
bert,456,,
bert,460,,
bert,466,,
bert,473,,
bert,481,,
bert,491,,
bert,506,,
bert,514,,
bert,519,,
bert,521,,
bert,524,,
bert,528,,
bert,530,,
bert,534,,
bert,548,,
bert,553,,
bert,556,,
bert,568,,
bert,578,,
bert,582,,
bert,587,,
bert,593,,
bert,600,,
bert,609,,
bert,618,,
bert,635,,
bert,641,,
bert,652,,
bert,656,,
bert,658,,
bert,662,,
bert,668,,
bert,672,,
bert,674,,
bert,680,,
bert,682,,
bert,686,,
bert,690,,
bert,693,,
bert,696,,
bert,703,,
bert,714,,
bert,723,,
bert,730,,
bert,734,,
bert,740,,
