backend,global_chunk,doc_id,local_chunk
bert,5,,
bert,9,,
bert,18,,
bert,23,,
bert,29,,
bert,37,,
bert,43,,
bert,47,,
bert,52,,
bert,57,,
bert,67,,
bert,72,,
bert,76,,
bert,85,,
bert,89,,
bert,93,,
bert,99,,
bert,104,,
bert,121,,
bert,130,,
bert,134,,
bert,137,,
bert,145,,
bert,149,,
bert,153,,
bert,161,,
bert,167,,
bert,173,,
bert,179,,
bert,183,,
bert,186,,
bert,191,,
bert,198,,
bert,211,,
bert,217,,
bert,225,,
bert,229,,
bert,235,,
bert,239,,
bert,245,,
bert,249,,
bert,253,,
bert,259,,
bert,281,,
bert,285,,
bert,291,,
bert,295,,
bert,307,,
bert,311,,
bert,315,,
bert,321,,
bert,326,,
bert,331,,
bert,336,,
bert,340,,
bert,345,,
bert,351,,
bert,363,,
bert,367,,
bert,374,,
bert,377,,
bert,385,,
bert,389,,
bert,395,,
bert,399,,
bert,403,,
bert,407,,
bert,413,,
bert,425,,
bert,429,,
bert,434,,
bert,438,,
bert,441,,
bert,445,,
bert,449,,
bert,453,,
bert,456,,
bert,460,,
bert,467,,
bert,473,,
bert,477,,
bert,481,,
bert,485,,
bert,491,,
bert,495,,
bert,509,,
bert,514,,
bert,518,,
bert,521,,
bert,525,,
bert,529,,
bert,532,,
bert,541,,
bert,549,,
bert,553,,
bert,558,,
bert,561,,
bert,565,,
bert,568,,
bert,575,,
bert,579,,
bert,583,,
bert,587,,
bert,594,,
bert,600,,
bert,606,,
bert,615,,
bert,619,,
bert,625,,
bert,628,,
bert,635,,
bert,641,,
bert,645,,
bert,649,,
bert,652,,
bert,657,,
bert,660,,
bert,664,,
bert,668,,
bert,671,,
bert,675,,
bert,681,,
bert,685,,
bert,692,,
bert,696,,
bert,703,,
bert,714,,
bert,717,,
bert,723,,
bert,731,,
bert,735,,
bert,741,,
